abandon,2,2
abandoned,2,2
abandons,2,2
abducted,2,2
abduction,2,2
abductions,2,2
abhor,1,1
abhorred,1,1
abhorrent,1,1
abhors,1,1
abilities,4,4
ability,4,4
aboard,3,3
absentee,2,2
absentees,2,2
absolve,4,4
absolved,4,4
absolves,4,4
absolving,4,4
absorbed,3,3
abuse,1,1
abused,1,1
abuses,1,1
abusive,1,1
accept,3,3
accepted,3,3
accepting,3,3
accepts,3,3
accident,2,2
accidental,2,2
accidentally,2,2
accidents,2,2
accomplish,4,4
accomplished,4,4
accomplishes,4,4
accusation,2,2
accusations,2,2
accuse,2,2
accused,2,2
accuses,2,2
accusing,2,2
ache,2,2
achieve,5,5
achievable,3,3
aching,2,2
acquit,4,4
acquits,4,4
acquitted,4,4
acquitting,4,4
acrimonious,1,1
active,3,3
adequate,3,3
admire,4,4
admired,4,4
admires,4,4
admiring,4,4
admit,2,2
admits,2,2
admitted,2,2
admonish,2,2
admonished,2,2
adopt,3,3
adopts,3,3
adorable,4,4
adore,4,4
adored,4,4
adores,4,4
advanced,3,3
advantage,4,4
advantages,4,4
adventure,4,4
adventures,4,4
adventurous,4,4
affected,2,2
affection,4,4
affectionate,4,4
afflicted,2,2
affronted,2,2
afraid,2,2
aggravate,2,2
aggravated,2,2
aggravates,2,2
aggravating,2,2
aggression,2,2
aggressions,2,2
aggressive,2,2
aghast,2,2
agog,4,4
agonise,1,1
agonised,1,1
agonises,1,1
agonising,1,1
agonize,1,1
agonized,1,1
agonizes,1,1
agonizing,1,1
agree,3,3
agreeable,4,4
agreed,3,3
agreement,3,3
agrees,3,3
alarm,2,2
alarmed,2,2
alarmist,2,2
alarmists,2,2
alas,2,2
alert,2,2
alienation,2,2
alive,3,3
allergic,2,2
allow,3,3
alone,2,2
amaze,4,4
amazed,4,4
amazes,4,4
amazing,5,5
ambitious,4,4
ambivalent,2,2
amuse,4,4
amused,4,4
amusement,4,4
amusements,4,4
anger,1,1
angers,1,1
angry,1,1
anguish,1,1
anguished,1,1
animosity,2,2
annoy,2,2
annoyance,2,2
annoyed,2,2
annoying,2,2
annoys,2,2
antagonistic,2,2
anti,2,2
anticipation,3,3
anxiety,2,2
anxious,2,2
apathetic,1,1
apathy,1,1
apeshit,1,1
apocalyptic,2,2
apologise,2,2
apologised,2,2
apologises,2,2
apologising,2,2
apologize,2,2
apologized,2,2
apologizes,2,2
apologizing,2,2
apology,2,2
appalled,2,2
appalling,2,2
appease,4,4
appeased,4,4
appeases,4,4
appeasing,4,4
applaud,4,4
applauded,4,4
applauding,4,4
applauds,4,4
applause,4,4
appreciate,4,4
appreciated,4,4
appreciates,4,4
appreciating,4,4
appreciation,4,4
apprehensive,2,2
approval,4,4
approved,4,4
approves,4,4
ardent,3,3
arrest,2,2
arrested,1,1
arrests,2,2
arrogant,2,2
ashame,2,2
ashamed,2,2
ass,1,1
assassination,1,1
assassinations,1,1
asset,4,4
assets,4,4
assfucking,1,1
asshole,1,1
astonished,4,4
astound,4,4
astounded,4,4
astounding,4,4
astoundingly,4,4
astounds,4,4
attack,2,2
attacked,2,2
attacking,2,2
attacks,2,2
attract,3,3
attracted,3,3
attracting,4,4
attraction,4,4
attractions,4,4
attracts,3,3
audacious,4,4
authority,3,3
avert,2,2
averted,2,2
averts,2,2
avid,4,4
avoid,2,2
avoided,2,2
avoids,2,2
await,2,2
awaited,2,2
awaits,2,2
award,4,4
awarded,4,4
awards,4,4
awesome,5,5
awful,1,1
awkward,2,2
axe,2,2
axed,2,2
backed,3,3
backing,4,4
backs,3,3
bad,1,1
badass,1,1
badly,1,1
bailout,2,2
bamboozle,2,2
bamboozled,2,2
bamboozles,2,2
ban,2,2
banish,2,2
bankrupt,1,1
bankster,1,1
banned,2,2
bargain,4,4
barrier,2,2
bastard,0,0
bastards,0,0
battle,2,2
battles,2,2
beaten,2,2
beatific,4,4
beating,2,2
beauties,4,4
beautiful,4,4
beautifully,4,4
beautify,4,4
belittle,2,2
belittled,2,2
beloved,4,4
benefit,4,4
benefits,4,4
benefitted,4,4
benefitting,4,4
bereave,2,2
bereaved,2,2
bereaves,2,2
bereaving,2,2
best,4,4
betray,1,1
betrayal,1,1
betrayed,1,1
betraying,1,1
betrays,1,1
better,4,4
bias,2,2
biased,2,2
big,3,3
bitch,0,0
bitches,0,0
bitter,2,2
bitterly,2,2
bizarre,2,2
blah,2,2
blame,2,2
blamed,2,2
blames,2,2
blaming,2,2
bless,4,4
blesses,4,4
blessing,4,4
blind,2,2
bliss,4,4
blissful,4,4
blithe,4,4
block,2,2
blockbuster,4,4
blocked,2,2
blocking,2,2
blocks,2,2
bloody,1,1
blurry,2,2
boastful,2,2
bold,4,4
boldly,4,4
bomb,2,2
boost,3,3
boosted,3,3
boosting,3,3
boosts,3,3
bore,2,2
bored,2,2
boring,1,1
bother,2,2
bothered,2,2
bothers,2,2
bothersome,2,2
boycott,2,2
boycotted,2,2
boycotting,2,2
boycotts,2,2
brainwashing,1,1
brave,4,4
breakthrough,4,4
breathtaking,5,5
bribe,1,1
bright,3,3
brightest,4,4
brightness,3,3
brilliant,5,5
brisk,4,4
broke,2,2
broken,2,2
brooding,2,2
bullied,2,2
bullshit,1,1
bully,2,2
bullying,2,2
bummer,2,2
buoyant,4,4
burden,2,2
burdened,2,2
burdening,2,2
burdens,2,2
calm,4,4
calmed,4,4
calming,4,4
calms,4,4
can't stand,1,1
cancel,2,2
cancelled,2,2
cancelling,2,2
cancels,2,2
cancer,2,2
capable,3,3
captivated,4,4
care,4,4
carefree,3,3
careful,4,4
carefully,4,4
careless,2,2
cares,4,4
cashing in,2,2
casualty,2,2
catastrophe,1,1
catastrophic,1,1
cautious,2,2
celebrate,4,4
celebrated,4,4
celebrates,4,4
celebrating,4,4
censor,2,2
censored,2,2
censors,2,2
certain,3,3
chagrin,2,2
chagrined,2,2
challenge,2,2
chance,4,4
chances,4,4
chaos,2,2
chaotic,2,2
charged,1,1
charges,2,2
charm,4,4
charming,4,4
charmless,1,1
chastise,1,1
chastised,1,1
chastises,1,1
chastising,1,1
cheat,1,1
cheated,1,1
cheater,1,1
cheaters,1,1
cheats,1,1
cheer,4,4
cheered,4,4
cheerful,4,4
cheering,4,4
cheerless,2,2
cheers,4,4
cheery,4,4
cherish,4,4
cherished,4,4
cherishes,4,4
cherishing,4,4
chic,4,4
childish,2,2
chilling,2,2
choke,2,2
choked,2,2
chokes,2,2
choking,2,2
clarifies,4,4
clarity,4,4
clash,2,2
classy,4,4
clean,4,4
cleaner,4,4
clear,3,3
cleared,3,3
clearly,3,3
clears,3,3
clever,4,4
clouded,2,2
clueless,2,2
cock,0,0
cocksucker,0,0
